round,date,b1,b2,b3,b4,b5,b6,bonus
1203,2025.12.20,18,6,29,39,3,35,24
1204,2025.12.27,31,28,8,44,16,30,27
1205,2026.01.03,31,4,23,41,16,1,2
1206,2026.01.10,1,3,27,17,26,42,23
1207,2026.01.17,38,27,10,45,24,22,11
1208,2026.01.24,6,38,36,30,27,42,25
1209,2026.01.31,17,35,39,20,2,37,24
1210,2026.02.07,1,27,9,17,38,7,31
1211,2026-02-14,40,38,23,27,26,35,10
1 2 1 2 , 2 0 2 6 . 0 2 . 2 1 , 8 , 2 5 , 4 4 , 3 1 , 5 , 4 1 , 4 5  
 
